name,displayName,blockStart,blockEnd,definedCount,unassignedCount,ranges
Buginese,Buginese,6656,6687,30,2,"6656-6683,6686-6687"
Tai_Tham,Tai Tham,6688,6831,127,17,"6688-6750,6752-6780,6783-6793,6800-6809,6816-6829"
Combining_Diacritical_Marks_Extended,Combining Diacritical Marks Extended,6832,6911,31,49,6832-6862
Balinese,Balinese,6912,7039,127,1,"6912-6988,6990-7039"
Sundanese,Sundanese,7040,7103,64,0,7040-7103
Batak,Batak,7104,7167,56,8,"7104-7155,7164-7167"
Lepcha,Lepcha,7168,7247,74,6,"7168-7223,7227-7241,7245-7247"
Ol_Chiki,Ol Chiki,7248,7295,48,0,7248-7295
Cyrillic_Extended_C,Cyrillic Extended C,7296,7311,11,5,7296-7306
Georgian_Extended,Georgian Extended,7312,7359,46,2,"7312-7354,7357-7359"
Sundanese_Supplement,Sundanese Supplement,7360,7375,8,8,7360-7367
Vedic_Extensions,Vedic Extensions,7376,7423,43,5,7376-7418
Phonetic_Extensions,Phonetic Extensions,7424,7551,128,0,7424-7551
Phonetic_Extensions_Supplement,Phonetic Extensions Supplement,7552,7615,64,0,7552-7615
Combining_Diacritical_Marks_Supplement,Combining Diacritical Marks Supplement,7616,7679,64,0,7616-7679
Latin_Extended_Additional,Latin Extended Additional,7680,7935,256,0,7680-7935
Greek_Extended,Greek Extended,7936,8191,233,23,"7936-7957,7960-7965,7968-8005,8008-8013,8016-8023,8025-8025,8027-8027,8029-8029,8031-8061,8064-8116,8118-8132,8134-8147,8150-8155,8157-8175,8178-8180,8182-8190"
General_Punctuation,General Punctuation,8192,8303,111,1,"8192-8292,8294-8303"
Superscripts_And_Subscripts,Superscripts And Subscripts,8304,8351,42,6,"8304-8305,8308-8334,8336-8348"
Currency_Symbols,Currency Symbols,8352,8399,33,15,8352-8384
Combining_Diacritical_Marks_For_Symbols,Combining Diacritical Marks For Symbols,8400,8447,33,15,8400-8432
Letterlike_Symbols,Letterlike Symbols,8448,8527,80,0,8448-8527
Number_Forms,Number Forms,8528,8591,60,4,8528-8587
Arrows,Arrows,8592,8703,112,0,8592-8703
Mathematical_Operators,Mathematical Operators,8704,8959,256,0,8704-8959
Miscellaneous_Technical,Miscellaneous Technical,8960,9215,256,0,8960-9215
Control_Pictures,Control Pictures,9216,9279,42,22,9216-9257
Optical_Character_Recognition,Optical Character Recognition,9280,9311,11,21,9280-9290
Enclosed_Alphanumerics,Enclosed Alphanumerics,9312,9471,160,0,9312-9471
Box_Drawing,Box Drawing,9472,9599,128,0,9472-9599
Block_Elements,Block Elements,9600,9631,32,0,9600-9631
Geometric_Shapes,Geometric Shapes,9632,9727,96,0,9632-9727
Miscellaneous_Symbols,Miscellaneous Symbols,9728,9983,256,0,9728-9983
Dingbats,Dingbats,9984,10175,192,0,9984-10175
Miscellaneous_Mathematical_Symbols_A,Miscellaneous Mathematical Symbols A,10176,10223,48,0,10176-10223
Supplemental_Arrows_A,Supplemental Arrows A,10224,10239,16,0,10224-10239
Braille_Patterns,Braille Patterns,10240,10495,256,0,10240-10495
Supplemental_Arrows_B,Supplemental Arrows B,10496,10623,128,0,10496-10623
Miscellaneous_Mathematical_Symbols_B,Miscellaneous Mathematical Symbols B,10624,10751,128,0,10624-10751
Supplemental_Mathematical_Operators,Supplemental Mathematical Operators,10752,11007,256,0,10752-11007
Miscellaneous_Symbols_And_Arrows,Miscellaneous Symbols And Arrows,11008,11263,253,3,"11008-11123,11126-11157,11159-11263"
Glagolitic,Glagolitic,11264,11359,96,0,11264-11359
Latin_Extended_C,Latin Extended C,11360,11391,32,0,11360-11391
Coptic,Coptic,11392,11519,123,5,"11392-11507,11513-11519"
Georgian_Supplement,Georgian Supplement,11520,11567,40,8,"11520-11557,11559-11559,11565-11565"
Tifinagh,Tifinagh,11568,11647,59,21,"11568-11623,11631-11632,11647-11647"
Ethiopic_Extended,Ethiopic Extended,11648,11743,79,17,"11648-11670,11680-11686,11688-11694,11696-11702,11704-11710,11712-11718,11720-11726,11728-11734,11736-11742"
Cyrillic_Extended_A,Cyrillic Extended A,11744,11775,32,0,11744-11775
Supplemental_Punctuation,Supplemental Punctuation,11776,11903,94,34,11776-11869
CJK_Radicals_Supplement,CJK Radicals Supplement,11904,12031,115,13,"11904-11929,11931-12019"
Kangxi_Radicals,Kangxi Radicals,12032,12255,214,10,12032-12245
Ideographic_Description_Characters,Ideographic Description Characters,12272,12287,16,0,12272-12287
CJK_Symbols_And_Punctuation,CJK Symbols And Punctuation,12288,12351,64,0,12288-12351
Hiragana,Hiragana,12352,12447,93,3,"12353-12438,12441-12447"
Katakana,Katakana,12448,12543,96,0,12448-12543
Bopomofo,Bopomofo,12544,12591,43,5,12549-12591
Hangul_Compatibility_Jamo,Hangul Compatibility Jamo,12592,12687,94,2,12593-12686
